# Banned bots
User-agent: Antelope
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: SemrushBot
Crawl-delay: 10

User-agent: PetalBot
Disallow: /

User-agent: coccocbot-web
Disallow: /

User-agent: serpstatbot
Disallow: /

# Termly scanner
User-agent: TermlyBot
Allow: /

User-agent: meta-externalagent
Disallow: /

# Catch all denial policy
User-agent: *
# Uncrawlable pages
Disallow: /admin/
Disallow: /embed/
Disallow: /get/
Disallow: /api/
Disallow: /media/
Disallow: /*HEX%28
Disallow: /*HEx%28
Disallow: /*HeX%28
Disallow: /*Hex%28
Disallow: /*hEX%28
Disallow: /*hEx%28
Disallow: /*heX%28
Disallow: /*hex%28
Disallow: /*HEX\%28
Disallow: /*HEx\%28
Disallow: /*HeX\%28
Disallow: /*Hex\%28
Disallow: /*hEX\%28
Disallow: /*hEx\%28
Disallow: /*heX\%28
Disallow: /*hex\%28
Disallow: /*HEX(
Disallow: /*HEx(
Disallow: /*HeX(
Disallow: /*Hex(
Disallow: /*hEX(
Disallow: /*hEx(
Disallow: /*heX(
Disallow: /*hex(
Disallow: /*HEX\(
Disallow: /*HEx\(
Disallow: /*HeX\(
Disallow: /*Hex\(
Disallow: /*hEX\(
Disallow: /*hEx\(
Disallow: /*heX\(
Disallow: /*hex\(
Disallow: /*UNHEX(
Disallow: /*UNHEx(
Disallow: /*UNHeX(
Disallow: /*UNHex(
Disallow: /*UNhEX(
Disallow: /*UNhEx(
Disallow: /*UNheX(
Disallow: /*UNhex(
Disallow: /*UnHEX(
Disallow: /*UnHEx(
Disallow: /*UnHeX(
Disallow: /*UnHex(
Disallow: /*UnhEX(
Disallow: /*UnhEx(
Disallow: /*UnheX(
Disallow: /*Unhex(
Disallow: /*uNHEX(
Disallow: /*uNHEx(
Disallow: /*uNHeX(
Disallow: /*uNHex(
Disallow: /*uNhEX(
Disallow: /*uNhEx(
Disallow: /*uNheX(
Disallow: /*uNhex(
Disallow: /*unHEX(
Disallow: /*unHEx(
Disallow: /*unHeX(
Disallow: /*unHex(
Disallow: /*unhEX(
Disallow: /*unhEx(
Disallow: /*unheX(
Disallow: /*unhex(
Disallow: /*UNHEX\(
Disallow: /*UNHEx\(
Disallow: /*UNHeX\(
Disallow: /*UNHex\(
Disallow: /*UNhEX\(
Disallow: /*UNhEx\(
Disallow: /*UNheX\(
Disallow: /*UNhex\(
Disallow: /*UnHEX\(
Disallow: /*UnHEx\(
Disallow: /*UnHeX\(
Disallow: /*UnHex\(
Disallow: /*UnhEX\(
Disallow: /*UnhEx\(
Disallow: /*UnheX\(
Disallow: /*Unhex\(
Disallow: /*uNHEX\(
Disallow: /*uNHEx\(
Disallow: /*uNHeX\(
Disallow: /*uNHex\(
Disallow: /*uNhEX\(
Disallow: /*uNhEx\(
Disallow: /*uNheX\(
Disallow: /*uNhex\(
Disallow: /*unHEX\(
Disallow: /*unHEx\(
Disallow: /*unHeX\(
Disallow: /*unHex\(
Disallow: /*unhEX\(
Disallow: /*unhEx\(
Disallow: /*unheX\(
Disallow: /*unhex\(
Disallow: /*SELECT+
Disallow: /*SELECt+
Disallow: /*SELEcT+
Disallow: /*SELEct+
Disallow: /*SELeCT+
Disallow: /*SELeCt+
Disallow: /*SELecT+
Disallow: /*SELect+
Disallow: /*SElECT+
Disallow: /*SElECt+
Disallow: /*SElEcT+
Disallow: /*SElEct+
Disallow: /*SEleCT+
Disallow: /*SEleCt+
Disallow: /*SElecT+
Disallow: /*SElect+
Disallow: /*SeLECT+
Disallow: /*SeLECt+
Disallow: /*SeLEcT+
Disallow: /*SeLEct+
Disallow: /*SeLeCT+
Disallow: /*SeLeCt+
Disallow: /*SeLecT+
Disallow: /*SeLect+
Disallow: /*SelECT+
Disallow: /*SelECt+
Disallow: /*SelEcT+
Disallow: /*SelEct+
Disallow: /*SeleCT+
Disallow: /*SeleCt+
Disallow: /*SelecT+
Disallow: /*Select+
Disallow: /*sELECT+
Disallow: /*sELECt+
Disallow: /*sELEcT+
Disallow: /*sELEct+
Disallow: /*sELeCT+
Disallow: /*sELeCt+
Disallow: /*sELecT+
Disallow: /*sELect+
Disallow: /*sElECT+
Disallow: /*sElECt+
Disallow: /*sElEcT+
Disallow: /*sElEct+
Disallow: /*sEleCT+
Disallow: /*sEleCt+
Disallow: /*sElecT+
Disallow: /*sElect+
Disallow: /*seLECT+
Disallow: /*seLECt+
Disallow: /*seLEcT+
Disallow: /*seLEct+
Disallow: /*seLeCT+
Disallow: /*seLeCt+
Disallow: /*seLecT+
Disallow: /*seLect+
Disallow: /*selECT+
Disallow: /*selECt+
Disallow: /*selEcT+
Disallow: /*selEct+
Disallow: /*seleCT+
Disallow: /*seleCt+
Disallow: /*selecT+
Disallow: /*select+
Disallow: /*SELECT\+
Disallow: /*SELECt\+
Disallow: /*SELEcT\+
Disallow: /*SELEct\+
Disallow: /*SELeCT\+
Disallow: /*SELeCt\+
Disallow: /*SELecT\+
Disallow: /*SELect\+
Disallow: /*SElECT\+
Disallow: /*SElECt\+
Disallow: /*SElEcT\+
Disallow: /*SElEct\+
Disallow: /*SEleCT\+
Disallow: /*SEleCt\+
